id,zone,number,y,x,z,heading,target_y,target_x,target_z,target_heading,zoneinst,target_zone_id,buffer
1295,timorous,3,0,0,0,0,0,0,3,999,0,29,0
1296,timorous,4,0,0,0,0,-25,94,3,999,0,61,0
1297,timorous,5,0,0,0,0,-20,10,0,999,0,54,0
1298,timorous,6,0,0,0,0,3,-500,-10,999,0,41,0
1299,timorous,7,0,0,0,0,0,0,20,999,0,24,0
1300,timorous,8,0,0,0,0,-345,-99,4,999,0,49,0
1301,timorous,9,0,0,0,0,-100,0,3,999,0,52,0
1302,timorous,10,0,0,0,0,0,0,4,999,0,19,0
1303,timorous,11,0,0,0,0,47,-35,4,999,0,55,0
1304,timorous,12,0,0,0,0,-18,-2,3,999,0,60,0
1305,trakanon,1,0,0,0,0,1735,-4542,90,256,0,83,0
1306,trakanon,2,0,0,0,0,-3425,999999,999999,0,0,94,0
1307,trakanon,3,0,0,0,0,248,-1,41,257,0,89,0
1308,veeshan,1,0,0,0,0,1379,684,-647,999,0,71,0
1309,veeshan,2,0,0,0,0,-169,-944,-64,384,0,10,0
1310,veeshan,3,0,0,0,0,-3095,785,-158,999,0,91,0
1311,veeshan,4,0,0,0,0,661,-3978,198,999,0,83,0
1312,veksar,1,0,0,0,0,-418,-59,-190,128,0,85,0
1313,veksar,2,0,0,0,0,-340,-59,-190,128,0,85,0
1314,warrens,2,0,0,0,0,-3735,2920,-36,128,0,100,0
1315,warrens,3,0,0,0,0,712,-876,-33,107,0,75,0
1316,warslikswood,1,0,0,0,0,999999,4300,999999,999,0,78,0
1317,warslikswood,2,0,0,0,0,-241,-4390,248,64,0,93,0
1318,warslikswood,3,0,0,0,0,869,1126,8,999,0,82,0
1319,warslikswood,4,0,0,0,0,668,1327,8,999,0,82,0
1320,warslikswood,5,0,0,0,0,-6,95,4,999,0,104,0
1321,warslikswood,6,0,0,0,0,4334,1160,999999,999,0,85,0
1322,ssratemple,1,0,0,0,0,39,-70,-44,384,0,171,0
1323,ssratemple,2,0,0,0,0,-833,3055,-124,384,0,164,0
1324,ssratemple,7,0,0,0,0,-324,620,405,126,0,162,0
1325,ssratemple,78,0,0,0,0,-946,-374,-256,128,0,162,0
1326,twilight,4,-1274,375,158,0,1955,2333,19,384,0,157,0
1327,erudnext,4,0,0,0,999,712,807,22,192,0,23,0
1328,highpass,3,-91.5,-112.6,4.1,0,-16,88,4.1,192.2,0,6,0
1329,highpass,4,62.8,-112.6,4.1,0,-16,88,4.1,192.2,0,6,0
1330,akheva,1,-1447,179,21.5,0,-2235.5,85.5,-156.5,4.5,0,173,0
1331,akheva,2,-1455,-74,22.5,0,-2283.5,261.5,-156.5,202,0,173,0
1332,vexthal,1,0,0,0,0,-1451,-741,12,253,0,176,0
1333,gunthak,5,0,0,0,0,1203,-747,-157,128,0,202,0
1334,potranquility,2,0,0,0,0,-1507,701,-877,48,0,203,0
1335,potranquility,10,0,0,0,0,-689,788,-613,505,0,203,0
1336,potranquility,4,0,0,0,0,-31,2835,-62,453,0,30,0
1337,potranquility,6,0,0,0,0,-538,2327,-42,375,0,38,0
1338,potranquility,7,0,0,0,0,442,48,-29,388,0,152,0
1339,potranquility,8,0,0,0,0,-1811,-41,391,0,0,118,0
1340,potranquility,9,0,0,0,0,-2433,-2970,-215,236,0,165,0
1341,potranquility,11,0,0,0,0,-1463,774,-878,131,0,203,0
1342,potranquility,12,0,0,0,0,4673,-455,9,128,0,84,0
1343,potranquility,13,0,0,0,0,76,-658,-32,255,0,9,0
1344,potranquility,14,0,0,0,0,931,-1329,-109,248,0,56,0
1345,potranquility,15,0,0,0,0,1845,-2980,11,259,0,78,0
1346,potranquility,16,0,0,0,0,-40,-706,-25,216,0,46,0
1347,potranquility,20,0,0,0,0,272,-2347,-47,116,0,38,0
1348,pofire,1,0,0,0,0,-2100,255,-928,384,0,203,0
1349,potimea,3,0,0,0,0,865,-150,395,999,0,223,0
1350,potimea,5,0,0,0,0,-36,1352,496,128,0,223,0
1351,potimea,6,0,0,0,0,-51,857,496,128,0,223,0
1352,potimea,7,0,0,0,0,-35,1636,496,128,0,223,0
1353,potimea,8,0,0,0,0,-55,569,495,128,0,223,0
1354,potimea,9,0,0,0,0,-27,1103,496,128,0,223,0
1355,potimea,10,0,0,0,0,-1507,701,-877,48,0,203,0
1356,potimeb,3,0,0,0,0,-110,0,5,999,0,219,0
1357,potimeb,5,0,0,0,0,0,-401,348,128,0,223,0
1358,potimeb,6,0,0,0,0,0,-419,3,128,0,223,0
1359,potimeb,7,0,0,0,0,-1124,251,-1,348,0,223,0
1360,potimeb,10,0,0,0,0,701,-1507,-877,48,0,203,0
1361,potimeb,20,0,0,0,0,282,1668,212,5,0,204,0
1362,potimeb,21,0,0,0,0,1706,-341,-491,0,0,207,0
1363,potimeb,22,0,0,0,0,10,-210,-35,0,0,214,0
1364,potimeb,23,0,0,0,0,-1245,-1750,-59,0,0,205,0
1365,potimeb,24,0,0,0,0,-773,1029,108,1,0,72,0
1366,potimeb,25,0,0,0,0,656,-393,3,0,0,186,0
1367,abysmal,1,0,0,0,0,-1477,-302,-16,45,0,281,0
1368,barindu,1,0,0,0,0,599,-1845,111,128,0,284,0
1369,barindu,2,0,0,0,0,-295,-1471,2,128,0,282,0
1370,barindu,3,0,0,0,0,-97,-1471,2,128,0,282,0
1371,barindu,4,0,0,0,0,586,369,-15,351,0,281,0
1372,barindu,5,0,0,0,0,764,266,-15,351,0,281,0
1373,ferubi,1,0,0,0,0,-518,216,-118,506,0,283,0
1374,ferubi,2,0,0,0,0,-58,-202,-11,388,0,281,0
1375,ferubi,3,0,0,0,0,-700,-603,9,0,0,282,0
1376,kodtaz,1,0,0,0,0,1537,-959,-348,999,0,291,0
1377,kodtaz,2,0,0,0,0,1541,1122,-348,999,0,291,0
1378,kodtaz,3,0,0,0,0,767,-2515,-647,999,0,295,0
1379,qinimi,1,0,0,0,0,593,1496,111,384,0,284,0
1380,qinimi,2,0,0,0,0,2063,119,554,356,0,280,0
1381,qinimi,3,0,0,0,0,-833,584,3,421,0,282,0
1382,qinimi,4,0,0,0,0,-646,671,3,421,0,282,0
1383,qinimi,5,0,0,0,0,-1367,675,-124,382,0,283,0
1384,qinimi,6,0,0,0,0,-1543,699,-124,382,0,283,0
1385,qinimi,7,0,0,0,0,-1799,-477,76,259,0,281,0
1386,qinimi,8,0,0,0,0,-1077.76,-1838.87,-18.12,124.67,0,281,0
1387,qinimi,9,0,0,0,0,1640.41,-1827.61,-18.12,118.31,0,281,0
1388,qinimi,10,0,0,0,0,1640.29,-71.3,-18.12,124.32,0,281,0
1389,qinimi,11,0,0,0,0,-302,-1478,-17,45,0,281,0
1390,qvic,1,0,0,0,0,525,2648,-405,384,0,291,0
1391,qvic,2,0,0,0,0,-641,2671,-403,999,0,293,0
1392,qvic,3,0,0,0,0,0,-327,-418,128,0,297,0
1393,riwwi,1,0,0,0,0,1603,-76,111,256,0,284,0
1394,riwwi,2,0,0,0,0,235,1127,-122,345,0,283,0
1395,riwwi,3,0,0,0,0,429,1042,-122,345,0,283,0
1396,riwwi,4,0,0,0,0,-780,351,-16,423,0,281,0
1397,riwwi,5,0,0,0,0,-963,252,-16,423,0,281,0
1398,tipt,1,0,0,0,0,500,-1258,-119,240,0,283,0
1399,txevu,1,0,0,0,0,-158,210,-372,383,0,295,0
1400,vxed,1,0,0,0,0,456,-1258,-119,240,0,283,0
1401,anguish,10,0,0,0,0,1721,1353,124,360,0,300,0
1402,bloodfields,10,0,0,0,0,1217,-185,103,256,0,336,0
1403,bloodfields,20,0,0,0,0,-1967,-1153,-368,84,0,336,0
1404,bloodfields,30,0,0,0,0,1384,1983,433,256,0,302,0
1405,causeway,10,0,0,0,0,-618,2013,-256,256,0,302,0
1406,causeway,20,0,0,0,0,-1479,-2271,-69,30,0,300,0
1407,provinggrounds,10,0,0,0,0,1980,-1696,109,128,0,300,0
1408,provinggrounds,11,0,0,0,0,97,0,-236,0,0,334,0
1409,dranik,10,0,0,0,0,1961,1835,-861,397,0,301,0
1410,dranik,20,0,0,0,0,1892,-34,-857,197,0,301,0
1411,draniksscar,10,0,0,0,0,-1750,2138,-928,128,0,301,0
1412,draniksscar,20,0,0,0,0,58,-2101,317,409,0,303,0
1413,draniksscar,30,0,0,0,0,139,-129,7,471,0,335,0
1414,harbingers,30,0,0,0,0,1486,-1925,393,128,0,302,0
1415,riftseekers,10,0,0,0,0,-2404,-840,-306,128,0,316,0
1416,wallofslaughter,20,0,0,0,0,2330,-256,257,135,0,303,0
1417,wallofslaughter,50,0,0,0,0,-5690,-131,-306,166,0,316,0
1418,broodlands,30,0,0,0,0,3820,105,2.5,246,0,27,0
1419,broodlands,40,0,0,0,0,-1174,956,-191,353,0,341,0
1420,broodlands,50,0,0,0,0,170,-217,-85,224,0,343,0
1421,broodlands,60,0,0,0,0,-95,-8,-31,0,0,338,0
1422,broodlands,501,0,0,0,0,-1004,-1611,100,53,0,337,0
1423,broodlands,571,0,0,0,0,-1682,2,113,0,0,340,0
1424,delvea,10,0,0,0,0,-1254,-819,11,248,0,337,0
1425,delvea,20,0,0,0,0,2708,-676,-99,308,0,27,0
1426,delvea,40,0,0,0,0,535,-1017,-13,47,0,342,0
1427,delvea,50,0,0,0,0,-385,-89,18,449,0,342,0
1428,delveb,40,0,0,0,0,495,-1097,-10,343,0,341,0
1429,delveb,50,0,0,0,0,-400,-34,14,190,0,341,0
1430,guildlobby,20,0,0,0,0,-306,1398,-124,328,0,202,0
1431,stillmoona,10,0,0,0,0,1009,170,44,1,0,339,0
1432,stillmoona,50,0,0,0,0,1567,128,124,256,0,337,0
1433,stillmoonb,10,0,0,0,0,1049,168,43,257,0,338,0
1434,stillmoonb,20,0,0,0,0,2480,1340,525,256,0,339,0
1435,stillmoonb,30,0,0,0,0,5355,1350,0,0,0,339,0
1436,bazaar,20,0,0,0,0,-420,-90,-60,128,0,152,0
1437,bazaar,30,0,0,0,0,305,675,-100,128,0,150,0
1438,bazaar,40,0,0,0,0,305,795,-100,128,0,150,0
1439,bazaar,570,0,0,0,0,1213,921,2,256,0,151,0
1440,bazaar,580,0,0,0,0,1212,-891,2,256,0,151,0
1441,bazaar,590,0,0,0,0,27,327,34,447,0,151,0
1442,bazaar,610,0,0,0,0,319,-34,34,322,0,151,0
1443,bazaar,1150,0,0,0,0,243,1340,-108,68,0,202,0
1444,nektulos,1,0,0,0,0,53,154,28,999,0,40,0
1445,nektulos,2,0,0,0,0,1549,627,-20,999,0,22,0
1446,nektulos,3,0,0,0,0,81.43,-10.38,-54.94,0,0,27,0
1447,nektulos,77,0,0,0,0,-841,132,-157,257,0,202,0
1448,poknowledge,30,0,0,0,0,-1014.25,147.04,-160.998,128,0,77,0
